nohup: ignoring input
0it [00:00, ?it/s]
456it [01:16,  5.97it/s]
457it [01:16,  5.97it/s]
458it [01:16,  5.97it/s]
459it [01:16,  5.97it/s]
460it [01:16,  5.97it/s]
461it [01:17,  5.97it/s]
462it [01:17,  5.97it/s]
463it [01:17,  5.97it/s]
464it [01:17,  5.97it/s]
465it [01:17,  5.97it/s]
466it [01:17,  5.97it/s]
467it [01:18,  5.97it/s]
468it [01:18,  5.97it/s]
469it [01:18,  5.97it/s]
470it [01:18,  5.97it/s]
471it [01:18,  5.97it/s]
472it [01:19,  5.97it/s]
473it [01:19,  5.97it/s]
474it [01:19,  5.97it/s]
475it [01:19,  5.97it/s]
476it [01:19,  5.97it/s]
477it [01:19,  5.97it/s]
478it [01:20,  5.97it/s]
479it [01:20,  5.98it/s]
480it [01:20,  5.97it/s]
481it [01:20,  5.97it/s]
482it [01:20,  5.97it/s]
483it [01:20,  5.98it/s]
484it [01:21,  5.97it/s]
485it [01:21,  5.97it/s]
486it [01:21,  5.97it/s]
487it [01:21,  5.97it/s]
488it [01:21,  5.97it/s]
489it [01:21,  5.97it/s]
490it [01:22,  5.97it/s]
491it [01:22,  5.97it/s]
492it [01:22,  5.97it/s]
493it [01:22,  5.97it/s]
494it [01:22,  5.98it/s]
495it [01:22,  5.98it/s]
496it [01:23,  5.97it/s]
497it [01:23,  5.97it/s]
498it [01:23,  5.97it/s]
499it [01:23,  5.97it/s]
500it [01:23,  5.97it/s]
501it [01:23,  5.97it/s]
502it [01:24,  5.97it/s]
503it [01:24,  5.97it/s]
504it [01:24,  5.97it/s]
505it [01:24,  5.97it/s]
506it [01:24,  5.97it/s]
507it [01:24,  5.97it/s]
508it [01:25,  5.97it/s]
509it [01:25,  5.97it/s]
510it [01:25,  5.97it/s]
511it [01:25,  5.97it/s]
512it [01:25,  5.97it/s]
513it [01:25,  5.97it/s]
514it [01:26,  5.97it/s]
515it [01:26,  5.97it/s]
516it [01:26,  5.97it/s]
517it [01:26,  5.98it/s]
518it [01:26,  5.98it/s]
519it [01:26,  5.97it/s]
520it [01:27,  5.97it/s]
521it [01:27,  5.97it/s]
522it [01:27,  5.97it/s]
523it [01:27,  5.97it/s]
524it [01:27,  5.97it/s]
525it [01:27,  5.97it/s]
526it [01:28,  5.97it/s]
527it [01:28,  5.97it/s]
528it [01:28,  5.97it/s]
529it [01:28,  5.97it/s]
530it [01:28,  5.97it/s]
531it [01:28,  5.97it/s]
532it [01:29,  5.97it/s]
533it [01:29,  5.97it/s]
534it [01:29,  5.97it/s]
535it [01:29,  5.97it/s]
536it [01:29,  5.97it/s]
537it [01:29,  5.97it/s]
538it [01:30,  5.97it/s]
539it [01:30,  5.97it/s]
540it [01:30,  5.97it/s]
541it [01:30,  5.97it/s]
542it [01:30,  5.97it/s]
543it [01:30,  5.97it/s]
544it [01:31,  5.97it/s]
545it [01:31,  5.97it/s]
546it [01:31,  5.97it/s]
547it [01:31,  5.97it/s]
548it [01:31,  5.97it/s]
549it [01:31,  5.97it/s]
550it [01:32,  5.97it/s]
551it [01:32,  5.97it/s]
552it [01:32,  5.97it/s]
553it [01:32,  5.97it/s]
554it [01:32,  5.98it/s]
555it [01:32,  5.97it/s]
556it [01:33,  5.97it/s]
557it [01:33,  5.97it/s]
558it [01:33,  5.98it/s]
559it [01:33,  5.97it/s]
560it [01:33,  5.97it/s]
561it [01:33,  5.97it/s]
562it [01:34,  5.97it/s]
563it [01:34,  5.97it/s]
564it [01:34,  5.97it/s]
565it [01:34,  5.97it/s]
566it [01:34,  5.97it/s]
567it [01:34,  5.97it/s]
568it [01:35,  5.97it/s]
569it [01:35,  5.97it/s]
570it [01:35,  5.97it/s]
571it [01:35,  5.97it/s]
572it [01:35,  5.97it/s]
573it [01:35,  5.97it/s]
574it [01:36,  5.97it/s]
575it [01:36,  5.97it/s]
576it [01:36,  5.97it/s]
577it [01:36,  5.97it/s]
578it [01:36,  5.97it/s]
579it [01:36,  5.97it/s]
580it [01:37,  5.97it/s]
581it [01:37,  5.97it/s]
582it [01:37,  5.97it/s]
583it [01:37,  5.97it/s]
584it [01:37,  5.97it/s]
585it [01:37,  5.97it/s]
586it [01:38,  5.97it/s]
587it [01:38,  5.97it/s]
588it [01:38,  5.97it/s]
589it [01:38,  5.97it/s]
590it [01:38,  5.97it/s]
591it [01:38,  5.98it/s]
592it [01:39,  5.97it/s]
593it [01:39,  5.97it/s]
594it [01:39,  5.97it/s]
595it [01:39,  5.97it/s]
596it [01:39,  5.97it/s]
597it [01:39,  5.97it/s]
598it [01:40,  5.97it/s]
599it [01:40,  5.97it/s]
600it [01:40,  5.97it/s]
601it [01:40,  5.97it/s]
602it [01:40,  5.97it/s]
603it [01:40,  5.97it/s]
604it [01:41,  5.97it/s]
605it [01:41,  5.97it/s]
606it [01:41,  5.97it/s]
607it [01:41,  5.97it/s]
608it [01:41,  5.97it/s]
609it [01:41,  5.97it/s]
610it [01:42,  5.97it/s]
611it [01:42,  5.97it/s]
612it [01:42,  5.97it/s]
613it [01:42,  5.97it/s]
614it [01:42,  5.97it/s]
615it [01:42,  5.97it/s]
616it [01:43,  5.97it/s]
617it [01:43,  5.97it/s]
618it [01:43,  5.97it/s]
619it [01:43,  5.98it/s]
620it [01:43,  5.98it/s]
621it [01:43,  5.97it/s]
622it [01:44,  5.97it/s]
623it [01:44,  5.97it/s]
624it [01:44,  5.97it/s]
625it [01:44,  5.97it/s]
626it [01:44,  5.97it/s]
627it [01:44,  5.97it/s]
628it [01:45,  5.97it/s]
629it [01:45,  5.97it/s]
630it [01:45,  5.97it/s]
631it [01:45,  5.97it/s]
632it [01:45,  5.97it/s]
633it [01:45,  5.97it/s]
634it [01:46,  5.97it/s]
635it [01:46,  5.97it/s]
636it [01:46,  5.97it/s]
637it [01:46,  5.97it/s]
638it [01:46,  5.97it/s]
639it [01:46,  5.97it/s]
640it [01:47,  5.97it/s]
641it [01:47,  5.97it/s]
642it [01:47,  5.97it/s]
643it [01:47,  5.97it/s]
644it [01:47,  5.97it/s]
645it [01:47,  5.98it/s]
646it [01:48,  5.97it/s]
647it [01:48,  5.97it/s]
648it [01:48,  5.97it/s]
649it [01:48,  5.97it/s]
650it [01:48,  5.97it/s]
651it [01:48,  5.97it/s]
652it [01:49,  5.97it/s]
653it [01:49,  5.97it/s]
654it [01:49,  5.97it/s]
655it [01:49,  5.97it/s]
656it [01:49,  5.97it/s]
657it [01:49,  5.97it/s]
658it [01:50,  5.97it/s]
659it [01:50,  5.97it/s]
660it [01:50,  5.97it/s]
661it [01:50,  5.97it/s]
662it [01:50,  5.97it/s]
663it [01:50,  5.97it/s]
664it [01:51,  5.97it/s]
665it [01:51,  5.97it/s]
666it [01:51,  5.97it/s]
667it [01:51,  5.97it/s]
668it [01:51,  5.97it/s]
669it [01:51,  5.97it/s]
670it [01:52,  5.97it/s]
671it [01:52,  5.97it/s]
672it [01:52,  5.97it/s]
673it [01:52,  5.97it/s]
674it [01:52,  5.97it/s]
675it [01:52,  5.97it/s]
676it [01:53,  5.97it/s]
677it [01:53,  5.97it/s]
678it [01:53,  5.97it/s]
679it [01:53,  5.97it/s]
680it [01:53,  5.97it/s]
681it [01:54,  5.97it/s]
682it [01:54,  5.97it/s]
683it [01:54,  5.97it/s]
684it [01:54,  5.97it/s]
685it [01:54,  5.97it/s]
686it [01:54,  5.97it/s]
687it [01:55,  5.97it/s]
688it [01:55,  5.97it/s]
689it [01:55,  5.97it/s]
690it [01:55,  5.97it/s]
691it [01:55,  5.97it/s]
692it [01:55,  5.97it/s]
693it [01:56,  5.97it/s]
694it [01:56,  5.97it/s]
695it [01:56,  5.97it/s]
696it [01:56,  5.97it/s]
697it [01:56,  5.98it/s]
698it [01:56,  5.98it/s]
699it [01:57,  5.97it/s]
700it [01:57,  5.97it/s]
701it [01:57,  5.97it/s]
702it [01:57,  5.97it/s]
703it [01:57,  5.97it/s]
704it [01:57,  5.98it/s]
705it [01:58,  5.97it/s]
706it [01:58,  5.97it/s]
707it [01:58,  5.97it/s]
708it [01:58,  5.98it/s]
709it [01:58,  5.97it/s]
710it [01:58,  5.98it/s]
711it [01:59,  5.98it/s]
712it [01:59,  5.97it/s]
713it [01:59,  5.97it/s]
714it [01:59,  5.97it/s]
715it [01:59,  5.97it/s]
716it [01:59,  5.97it/s]
717it [02:00,  5.97it/s]
718it [02:00,  5.97it/s]
719it [02:00,  5.97it/s]
720it [02:00,  5.97it/s]
721it [02:00,  5.97it/s]
722it [02:00,  5.97it/s]
723it [02:01,  5.97it/s]
724it [02:01,  5.97it/s]
725it [02:01,  5.97it/s]
726it [02:01,  5.97it/s]
727it [02:01,  5.97it/s]
728it [02:01,  5.97it/s]
729it [02:02,  5.97it/s]
730it [02:02,  5.97it/s]
731it [02:02,  5.97it/s]
732it [02:02,  5.97it/s]
733it [02:02,  5.97it/s]
734it [02:02,  5.97it/s]
735it [02:03,  5.97it/s]
736it [02:03,  5.97it/s]
737it [02:03,  5.97it/s]
738it [02:03,  5.98it/s]
739it [02:03,  5.97it/s]
740it [02:03,  5.97it/s]
741it [02:04,  5.97it/s]
742it [02:04,  5.97it/s]
743it [02:04,  5.97it/s]
744it [02:04,  5.97it/s]
745it [02:04,  5.98it/s]
746it [02:04,  5.97it/s]
747it [02:05,  5.97it/s]
748it [02:05,  5.97it/s]
749it [02:05,  5.97it/s]
750it [02:05,  5.97it/s]
751it [02:05,  5.97it/s]
752it [02:05,  5.97it/s]
753it [02:06,  5.97it/s]
754it [02:06,  5.97it/s]
755it [02:06,  5.97it/s]
756it [02:06,  5.97it/s]
757it [02:06,  5.97it/s]
758it [02:06,  5.97it/s]
759it [02:07,  5.97it/s]
760it [02:07,  5.98it/s]
761it [02:07,  5.97it/s]
762it [02:07,  5.97it/s]
763it [02:07,  5.97it/s]
764it [02:07,  5.98it/s]
765it [02:08,  5.97it/s]
766it [02:08,  5.97it/s]
767it [02:08,  5.97it/s]
768it [02:08,  5.97it/s]
769it [02:08,  5.97it/s]
770it [02:08,  5.98it/s]
771it [02:09,  5.98it/s]
772it [02:09,  5.98it/s]
773it [02:09,  5.97it/s]
774it [02:09,  5.97it/s]
775it [02:09,  5.97it/s]
776it [02:09,  5.97it/s]
777it [02:10,  5.97it/s]
778it [02:10,  5.97it/s]
779it [02:10,  5.97it/s]
780it [02:10,  5.97it/s]
781it [02:10,  5.97it/s]
782it [02:10,  5.97it/s]
783it [02:11,  5.97it/s]
784it [02:11,  5.97it/s]
785it [02:11,  5.97it/s]
786it [02:11,  5.97it/s]
787it [02:11,  5.97it/s]
788it [02:11,  5.97it/s]
789it [02:12,  5.97it/s]
790it [02:12,  5.97it/s]
791it [02:12,  5.97it/s]
792it [02:12,  5.97it/s]
793it [02:12,  5.98it/s]
794it [02:12,  5.98it/s]
795it [02:13,  5.97it/s]
796it [02:13,  5.97it/s]
797it [02:13,  5.98it/s]
798it [02:13,  5.98it/s]
799it [02:13,  5.97it/s]
800it [02:13,  5.97it/s]
801it [02:14,  5.97it/s]
802it [02:14,  5.97it/s]
803it [02:14,  5.97it/s]
804it [02:14,  5.98it/s]
805it [02:14,  5.98it/s]
806it [02:14,  5.97it/s]
807it [02:15,  5.98it/s]
808it [02:15,  5.98it/s]
809it [02:15,  5.98it/s]
810it [02:15,  5.97it/s]
811it [02:15,  5.97it/s]
812it [02:15,  5.97it/s]
813it [02:16,  5.97it/s]
814it [02:16,  5.97it/s]
815it [02:16,  5.97it/s]
816it [02:16,  5.97it/s]
817it [02:16,  5.97it/s]
818it [02:16,  5.97it/s]
819it [02:17,  5.97it/s]
820it [02:17,  5.97it/s]
821it [02:17,  5.97it/s]
822it [02:17,  5.97it/s]
823it [02:17,  5.98it/s]
824it [02:17,  5.98it/s]
825it [02:18,  5.97it/s]
826it [02:18,  5.98it/s]
827it [02:18,  5.98it/s]
828it [02:18,  5.98it/s]
829it [02:18,  5.97it/s]
830it [02:18,  5.97it/s]
831it [02:19,  5.97it/s]
832it [02:19,  5.98it/s]
833it [02:19,  5.98it/s]
834it [02:19,  5.98it/s]
835it [02:19,  5.98it/s]
836it [02:19,  5.97it/s]
837it [02:20,  5.97it/s]
838it [02:20,  5.97it/s]
839it [02:20,  5.97it/s]
840it [02:20,  5.97it/s]
841it [02:20,  5.97it/s]
842it [02:20,  5.97it/s]
843it [02:21,  5.98it/s]
844it [02:21,  5.97it/s]
845it [02:21,  5.97it/s]
846it [02:21,  5.97it/s]
847it [02:21,  5.98it/s]
848it [02:21,  5.97it/s]
849it [02:22,  5.97it/s]
850it [02:22,  5.97it/s]
851it [02:22,  5.97it/s]
852it [02:22,  5.98it/s]
853it [02:22,  5.98it/s]
854it [02:22,  5.98it/s]
855it [02:23,  5.98it/s]
856it [02:23,  5.98it/s]
857it [02:23,  5.97it/s]
858it [02:23,  5.97it/s]
859it [02:23,  5.98it/s]
860it [02:23,  5.98it/s]
861it [02:24,  5.98it/s]
862it [02:24,  5.98it/s]
863it [02:24,  5.98it/s]
864it [02:24,  5.98it/s]
865it [02:24,  5.98it/s]
866it [02:24,  5.98it/s]
867it [02:25,  5.98it/s]
868it [02:25,  5.98it/s]
869it [02:25,  5.97it/s]
870it [02:25,  5.97it/s]
871it [02:25,  5.97it/s]
872it [02:25,  5.98it/s]
873it [02:26,  5.97it/s]
874it [02:26,  5.98it/s]
875it [02:26,  5.98it/s]
876it [02:26,  5.98it/s]
877it [02:26,  5.98it/s]
878it [02:26,  5.97it/s]
879it [02:27,  5.97it/s]
880it [02:27,  5.97it/s]
881it [02:27,  5.97it/s]
882it [02:27,  5.97it/s]
883it [02:27,  5.97it/s]
884it [02:27,  5.97it/s]
885it [02:28,  5.97it/s]
886it [02:28,  5.97it/s]
887it [02:28,  5.97it/s]
888it [02:28,  5.98it/s]
889it [02:28,  5.97it/s]
890it [02:28,  5.97it/s]
891it [02:29,  5.97it/s]
892it [02:29,  5.97it/s]
893it [02:29,  5.97it/s]
894it [02:29,  5.97it/s]
895it [02:29,  5.97it/s]
896it [02:29,  5.98it/s]
897it [02:30,  5.97it/s]
898it [02:30,  5.97it/s]
899it [02:30,  5.97it/s]
900it [02:30,  5.97it/s]
901it [02:30,  5.97it/s]
902it [02:30,  5.97it/s]
903it [02:31,  5.97it/s]
904it [02:31,  5.97it/s]
905it [02:31,  5.97it/s]
906it [02:31,  5.97it/s]
907it [02:31,  5.97it/s]
908it [02:32,  5.98it/s]
909it [02:32,  5.97it/s]
910it [02:32,  5.98it/s]
911it [02:32,  5.98it/s]
912it [02:32,  5.97it/s]
913it [02:32,  5.97it/s]
914it [02:33,  5.97it/s]
915it [02:33,  5.97it/s]
916it [02:33,  5.97it/s]
917it [02:33,  5.97it/s]
918it [02:33,  5.97it/s]
919it [02:33,  5.97it/s]
920it [02:34,  5.97it/s]
921it [02:34,  5.97it/s]
922it [02:34,  5.97it/s]
923it [02:34,  5.97it/s]
924it [02:34,  5.97it/s]
925it [02:34,  5.97it/s]
926it [02:35,  5.97it/s]
927it [02:35,  5.97it/s]
928it [02:35,  5.97it/s]
929it [02:35,  5.97it/s]
930it [02:35,  5.97it/s]
931it [02:35,  5.97it/s]
932it [02:36,  5.97it/s]
933it [02:36,  5.97it/s]
934it [02:36,  5.97it/s]
935it [02:36,  5.97it/s]
936it [02:36,  5.97it/s]
937it [02:36,  5.97it/s]
938it [02:37,  5.97it/s]
939it [02:37,  5.97it/s]
940it [02:37,  5.97it/s]
941it [02:37,  5.97it/s]
942it [02:37,  5.97it/s]
943it [02:37,  5.97it/s]
944it [02:38,  5.97it/s]
945it [02:38,  5.97it/s]
946it [02:38,  5.97it/s]
947it [02:38,  5.97it/s]
948it [02:38,  5.97it/s]
949it [02:38,  5.97it/s]
950it [02:39,  5.97it/s]
951it [02:39,  5.97it/s]
952it [02:39,  5.97it/s]
953it [02:39,  5.97it/s]
954it [02:39,  5.97it/s]
955it [02:39,  5.97it/s]
956it [02:40,  5.97it/s]
957it [02:40,  5.97it/s]
958it [02:40,  5.97it/s]
959it [02:40,  5.97it/s]
960it [02:40,  5.97it/s]
961it [02:40,  5.97it/s]
962it [02:41,  5.97it/s]
963it [02:41,  5.97it/s]
964it [02:41,  5.97it/s]
965it [02:41,  5.97it/s]
966it [02:41,  5.97it/s]
967it [02:41,  5.97it/s]
968it [02:42,  5.97it/s]
969it [02:42,  5.97it/s]
970it [02:42,  5.97it/s]
971it [02:42,  5.97it/s]
972it [02:42,  5.97it/s]
973it [02:42,  5.97it/s]
974it [02:43,  5.97it/s]
975it [02:43,  5.97it/s]
976it [02:43,  5.97it/s]
977it [02:43,  5.97it/s]
978it [02:43,  5.97it/s]
979it [02:43,  5.97it/s]
980it [02:44,  5.97it/s]
981it [02:44,  5.97it/s]
982it [02:44,  5.97it/s]
983it [02:44,  5.97it/s]
984it [02:44,  5.97it/s]
985it [02:44,  5.97it/s]
986it [02:45,  5.97it/s]
987it [02:45,  5.97it/s]
988it [02:45,  5.97it/s]
989it [02:45,  5.97it/s]
990it [02:45,  5.97it/s]
991it [02:45,  5.97it/s]
992it [02:46,  5.97it/s]
993it [02:46,  5.97it/s]
994it [02:46,  5.97it/s]
995it [02:46,  5.97it/s]
996it [02:46,  5.97it/s]
997it [02:46,  5.97it/s]
998it [02:47,  5.97it/s]
999it [02:47,  5.96it/s]
1000it [02:47,  5.96it/s]
1000it [02:47,  5.97it/s]
class63_result: tensor([63, 72, 63, 65, 63, 63, 72, 63, 32, 63, 65, 65, 63, 63, 67, 63, 93, 67,
        63, 96, 63, 63, 63, 63, 63, 23, 63, 63, 67, 63, 23,  4, 27, 85, 63, 67,
        63, 63, 63, 63, 67, 67, 63, 23, 63, 74, 63, 32, 67, 63, 93, 63, 96,  3,
        63, 63, 63, 32, 63, 63, 63,  4, 63, 63, 67, 11, 18, 63, 72, 63, 67, 67,
        63, 72, 63, 67, 63, 63, 63, 23, 63, 72, 67, 74, 32, 23, 63, 66, 63, 91,
        32, 23, 63, 74, 63, 23, 63, 63, 63, 23, 74, 63, 63, 63, 72, 63, 65, 63,
        23, 68, 72, 32, 63, 63, 67, 63, 63, 63, 67, 63, 63, 63, 67, 63, 63, 32,
        36, 65, 63, 63, 23, 32, 67, 33, 63, 65, 72, 67, 63, 63, 32, 63, 72,  4,
        51, 63, 63, 63, 63, 27, 63,  5, 32, 63, 63, 67, 27, 67, 31, 63, 63,  4,
        63, 63, 63, 25, 63, 74, 63, 67, 72, 63, 63, 63, 74, 31, 93, 23, 63, 63,
        45, 63,  4, 63, 67,  4, 65, 63, 63, 10, 63, 63, 63, 63, 63, 63, 72, 63,
         3, 63, 63, 63, 23, 18, 31, 27, 63, 67, 42, 63, 23, 63, 67, 23, 32, 63,
        74, 31, 63, 63, 32, 63, 50, 74, 63, 33, 63, 63, 50, 67,  3, 25, 63, 31,
        63, 63, 27, 67, 27, 63, 67, 63, 67, 79, 63, 27, 23, 26, 65, 63, 63,  4,
        33, 63, 65, 68, 63, 63, 63, 63, 63, 93, 63, 67, 57, 63, 31,  4, 63, 63,
        10, 31, 63, 32, 63, 63, 65, 67, 63, 63, 63, 31, 42, 72, 91, 63, 63, 63,
        67, 23, 63, 63,  4,  4, 31, 63, 63, 93, 63, 42, 65, 23, 63, 63, 31, 32,
        32, 63, 63, 74, 63, 32, 65, 74, 42, 67, 63,  3, 49, 63, 38, 10, 63, 76,
        23, 23, 63, 42, 55, 63, 23, 63, 23, 63, 63, 23, 63, 65, 72, 87, 63, 63,
        63, 42, 67, 65, 80, 67, 65, 23, 31,  8, 63, 74,  4, 63, 63, 65, 23, 21,
        85, 63, 72, 96,  3, 31, 66, 63, 76, 63,  4, 67, 66, 63, 23, 63, 63, 63,
        63, 65, 67, 23, 65, 69, 10, 33, 66, 32, 63, 63, 23, 63, 63, 68, 23, 63,
        36, 23, 23, 65, 65, 23, 63, 39, 31, 23, 63, 63, 64, 32, 63, 23, 63, 50,
        23, 74, 63, 63, 63, 42, 67, 74, 67, 63, 63, 63, 72, 72, 64, 63, 65,  4,
        67, 63, 23, 63, 73, 63, 63, 63, 63, 63, 65, 31, 67, 23, 63, 72, 23, 63,
        65, 63, 57, 23, 59, 63, 63, 93, 74, 27, 63, 64, 63, 64, 74, 23, 76, 67,
        67, 10, 63, 63, 63, 63, 64, 63, 18,  4, 23, 31, 32,  4, 63, 63, 31, 63,
        63, 63, 63, 63, 63, 23, 40, 63, 63, 63, 63, 23, 93, 67],
       device='cuda:4') 
top1_accuracy: 0.446 
top5_accuracy: 0.654 
mean_probability: 0.4052911698818207

0it [00:00, ?it/s]
1it [00:00,  5.36it/s]
2it [00:00,  5.65it/s]
3it [00:00,  5.79it/s]
4it [00:00,  5.86it/s]
5it [00:00,  5.90it/s]
6it [00:01,  5.92it/s]
7it [00:01,  5.94it/s]
8it [00:01,  5.94it/s]
9it [00:01,  5.95it/s]
10it [00:01,  5.96it/s]
11it [00:01,  5.96it/s]
12it [00:02,  5.96it/s]
13it [00:02,  5.97it/s]
14it [00:02,  5.97it/s]
15it [00:02,  5.96it/s]
16it [00:02,  5.97it/s]
17it [00:02,  5.96it/s]
18it [00:03,  5.96it/s]
19it [00:03,  5.96it/s]
20it [00:03,  5.96it/s]
21it [00:03,  5.96it/s]
22it [00:03,  5.96it/s]
23it [00:03,  5.96it/s]
24it [00:04,  5.96it/s]
25it [00:04,  5.96it/s]
26it [00:04,  5.96it/s]
27it [00:04,  5.95it/s]
28it [00:04,  5.96it/s]
29it [00:04,  5.95it/s]
30it [00:05,  5.95it/s]
31it [00:05,  5.95it/s]
32it [00:05,  5.95it/s]
33it [00:05,  5.94it/s]
34it [00:05,  5.94it/s]
35it [00:05,  5.95it/s]
36it [00:06,  5.94it/s]
37it [00:06,  5.94it/s]
38it [00:06,  5.95it/s]
39it [00:06,  5.95it/s]
40it [00:06,  5.95it/s]
41it [00:06,  5.95it/s]
42it [00:07,  5.95it/s]
43it [00:07,  5.95it/s]
44it [00:07,  5.95it/s]
45it [00:07,  5.95it/s]
46it [00:07,  5.95it/s]
47it [00:07,  5.95it/s]
48it [00:08,  5.95it/s]
49it [00:08,  5.95it/s]
50it [00:08,  5.95it/s]
51it [00:08,  5.95it/s]
52it [00:08,  5.95it/s]
53it [00:08,  5.95it/s]
54it [00:09,  5.95it/s]
55it [00:09,  5.95it/s]
56it [00:09,  5.95it/s]
57it [00:09,  5.95it/s]
58it [00:09,  5.95it/s]
59it [00:09,  5.95it/s]
60it [00:10,  5.95it/s]
61it [00:10,  5.95it/s]
62it [00:10,  5.95it/s]
63it [00:10,  5.95it/s]
64it [00:10,  5.95it/s]
65it [00:10,  5.95it/s]
66it [00:11,  5.94it/s]
67it [00:11,  5.95it/s]
68it [00:11,  5.95it/s]
69it [00:11,  5.95it/s]
70it [00:11,  5.95it/s]
71it [00:11,  5.95it/s]
72it [00:12,  5.95it/s]
73it [00:12,  5.95it/s]
74it [00:12,  5.95it/s]
75it [00:12,  5.94it/s]
76it [00:12,  5.95it/s]
77it [00:12,  5.95it/s]
78it [00:13,  5.95it/s]
79it [00:13,  5.95it/s]
80it [00:13,  5.95it/s]
81it [00:13,  5.94it/s]
82it [00:13,  5.94it/s]
83it [00:13,  5.94it/s]
84it [00:14,  5.94it/s]
85it [00:14,  5.95it/s]
86it [00:14,  5.95it/s]
87it [00:14,  5.95it/s]
88it [00:14,  5.95it/s]
89it [00:14,  5.95it/s]
90it [00:15,  5.95it/s]
91it [00:15,  5.95it/s]
92it [00:15,  5.94it/s]
93it [00:15,  5.94it/s]
94it [00:15,  5.95it/s]
95it [00:15,  5.95it/s]
96it [00:16,  5.95it/s]
97it [00:16,  5.95it/s]
98it [00:16,  5.95it/s]
99it [00:16,  5.95it/s]
100it [00:16,  5.95it/s]
101it [00:16,  5.95it/s]
102it [00:17,  5.95it/s]
103it [00:17,  5.95it/s]
104it [00:17,  5.95it/s]
105it [00:17,  5.95it/s]
106it [00:17,  5.95it/s]
107it [00:17,  5.95it/s]
108it [00:18,  5.95it/s]
109it [00:18,  5.95it/s]
110it [00:18,  5.95it/s]
111it [00:18,  5.95it/s]
112it [00:18,  5.94it/s]
113it [00:19,  5.94it/s]
114it [00:19,  5.95it/s]
115it [00:19,  5.95it/s]
116it [00:19,  5.95it/s]
117it [00:19,  5.95it/s]
118it [00:19,  5.95it/s]
119it [00:20,  5.95it/s]
120it [00:20,  5.94it/s]
121it [00:20,  5.94it/s]
122it [00:20,  5.95it/s]
123it [00:20,  5.95it/s]
124it [00:20,  5.94it/s]
125it [00:21,  5.95it/s]
126it [00:21,  5.94it/s]
127it [00:21,  5.94it/s]
128it [00:21,  5.94it/s]
129it [00:21,  5.94it/s]
130it [00:21,  5.95it/s]
131it [00:22,  5.95it/s]
132it [00:22,  5.95it/s]
133it [00:22,  5.94it/s]
134it [00:22,  5.94it/s]
135it [00:22,  5.95it/s]
136it [00:22,  5.95it/s]
137it [00:23,  5.94it/s]
138it [00:23,  5.95it/s]
139it [00:23,  5.95it/s]
140it [00:23,  5.95it/s]
141it [00:23,  5.95it/s]
142it [00:23,  5.95it/s]
143it [00:24,  5.95it/s]
144it [00:24,  5.95it/s]
145it [00:24,  5.95it/s]
146it [00:24,  5.95it/s]
147it [00:24,  5.95it/s]
148it [00:24,  5.95it/s]
149it [00:25,  5.96it/s]
150it [00:25,  5.95it/s]
151it [00:25,  5.95it/s]
152it [00:25,  5.95it/s]
153it [00:25,  5.95it/s]
154it [00:25,  5.95it/s]
155it [00:26,  5.95it/s]
156it [00:26,  5.95it/s]
157it [00:26,  5.95it/s]
158it [00:26,  5.95it/s]
159it [00:26,  5.95it/s]
160it [00:26,  5.96it/s]
161it [00:27,  5.96it/s]
162it [00:27,  5.95it/s]
163it [00:27,  5.95it/s]
164it [00:27,  5.95it/s]
165it [00:27,  5.95it/s]
166it [00:27,  5.95it/s]
167it [00:28,  5.95it/s]
168it [00:28,  5.96it/s]
169it [00:28,  5.96it/s]
170it [00:28,  5.96it/s]
171it [00:28,  5.96it/s]
172it [00:28,  5.96it/s]
173it [00:29,  5.96it/s]
174it [00:29,  5.96it/s]
175it [00:29,  5.96it/s]
176it [00:29,  5.96it/s]
177it [00:29,  5.96it/s]
178it [00:29,  5.96it/s]
179it [00:30,  5.96it/s]
180it [00:30,  5.96it/s]
181it [00:30,  5.96it/s]
182it [00:30,  5.96it/s]
183it [00:30,  5.96it/s]
184it [00:30,  5.96it/s]
185it [00:31,  5.95it/s]
186it [00:31,  5.95it/s]
187it [00:31,  5.96it/s]
188it [00:31,  5.96it/s]
189it [00:31,  5.95it/s]
190it [00:31,  5.96it/s]
191it [00:32,  5.96it/s]
192it [00:32,  5.96it/s]
193it [00:32,  5.96it/s]
194it [00:32,  5.95it/s]
195it [00:32,  5.96it/s]
196it [00:32,  5.96it/s]
197it [00:33,  5.96it/s]
198it [00:33,  5.96it/s]
199it [00:33,  5.96it/s]
200it [00:33,  5.96it/s]
201it [00:33,  5.96it/s]
202it [00:33,  5.96it/s]
203it [00:34,  5.95it/s]
204it [00:34,  5.96it/s]
205it [00:34,  5.96it/s]
206it [00:34,  5.96it/s]
207it [00:34,  5.96it/s]
208it [00:34,  5.96it/s]
209it [00:35,  5.96it/s]
210it [00:35,  5.96it/s]
211it [00:35,  5.95it/s]
212it [00:35,  5.96it/s]
213it [00:35,  5.96it/s]
214it [00:35,  5.96it/s]
215it [00:36,  5.96it/s]
216it [00:36,  5.96it/s]
217it [00:36,  5.96it/s]
218it [00:36,  5.96it/s]
219it [00:36,  5.96it/s]
220it [00:36,  5.96it/s]
221it [00:37,  5.96it/s]
222it [00:37,  5.96it/s]
223it [00:37,  5.96it/s]
224it [00:37,  5.96it/s]
225it [00:37,  5.96it/s]
226it [00:37,  5.96it/s]
227it [00:38,  5.96it/s]
